Player,Gls/90,G/Sh,G/SoT,SoT%,SoT/90,Sh/90,G-PK/90,PK/90,PKatt/90,Dist,Age,MP,Min,90s,Starts,Subs,unSub
Biel,0.3,0.11666666666666665,0.3866666666666667,28.633333333333336,0.7666666666666666,2.433333333333333,0.3,0.0,0.0,18.333333333333332,20.666666666666668,22.0,1086.0,12.033333333333333,10.0,12.0,0.3333333333333333
Bitelo,0.2,0.13,0.57,22.6,0.4,1.8,0.2,0.0,0.0,18.9,23.0,19.0,1550.0,17.2,18.0,1.0,0.0
Braian Romero,0.2,0.11,0.4,26.3,0.5,1.9,0.2,0.0,0.0,18.1,27.0,16.0,921.0,10.2,10.0,6.0,22.0
Brenner,0.5,0.16,0.41,40.3,1.3,3.2,0.5,0.0,0.0,14.1,20.0,27.0,1908.0,21.2,21.0,6.0,0.0
Brenner Marlos,0.2,0.06,0.33,18.8,0.3,1.6,0.1,0.1,0.1,15.7,24.0,14.0,928.0,10.3,12.0,2.0,10.0
Breno,0.2333333333333333,0.11,0.32,37.733333333333334,0.9666666666666667,2.3666666666666667,0.2333333333333333,0.0,0.0,17.7,26.333333333333332,27.0,1412.3333333333333,15.700000000000001,15.0,12.0,3.0
Bruno Costa,0.0,0.0,0.0,37.9,0.9,2.4,0.0,0.0,0.0,18.0,20.0,22.0,1093.0,12.1,12.0,10.0,0.0
Bruno Henrique,0.36,0.132,0.303,42.33,1.1,2.6100000000000003,0.35,0.0,0.02,16.410000000000004,30.5,30.0,2115.4,23.5,23.3,6.7,0.2
Bruno Nascimento,0.3,0.08,0.22,35.5,0.9,2.4,0.2,0.1,0.1,21.2,25.0,35.0,2820.0,31.3,30.0,5.0,0.0
Bruno Nazário,0.0,0.03,0.11,24.3,0.4,1.8,0.0,0.0,0.0,20.7,24.0,26.0,1809.0,20.1,22.0,4.0,1.0
Bruno Tabata,0.2,0.08,0.18,45.8,0.9,2.0,0.2,0.0,0.1,23.8,26.0,17.0,1071.0,11.9,14.0,3.0,0.0
Bruno Tubarão,0.1,0.03,0.14,21.2,0.5,2.6,0.1,0.0,0.0,18.6,24.0,28.0,1161.0,12.9,13.0,15.0,2.0
Bruno Zapelli,0.1,0.03,0.2,26.3,0.5,2.1,0.1,0.0,0.0,19.25,20.5,26.5,1277.5,14.2,14.5,12.0,2.5
Cadu,0.3,0.19,0.43,43.8,0.6,1.4,0.3,0.0,0.0,12.1,19.0,20.0,1008.0,11.2,12.0,8.0,6.0
Caio Paulista,0.05,0.03,0.145,18.25,0.3,1.85,0.05,0.0,0.0,19.55,21.0,26.5,1912.0,21.25,23.5,3.0,1.5
Caio Vidal,0.1,0.05,0.14,31.8,0.7,2.1,0.1,0.0,0.0,20.1,20.0,20.0,944.0,10.5,11.0,9.0,14.0
Calebe,0.1,0.05,0.13,38.5,0.9,2.4,0.1,0.0,0.0,21.0,22.0,29.0,1479.0,16.4,16.0,13.0,1.0
Capixaba,0.05,0.025,0.085,20.45,0.25,1.25,0.05,0.0,0.0,21.4,24.5,30.5,1591.5,17.7,18.5,12.0,3.0
Carlinhos,0.1,0.03,0.14,21.2,0.5,2.2,0.1,0.0,0.0,27.1,25.0,28.0,1381.0,15.3,14.0,14.0,4.0
Carlos Eduardo,0.16666666666666666,0.08,0.20666666666666667,30.833333333333332,0.5666666666666667,1.6666666666666667,0.16666666666666666,0.0,0.0,19.53333333333333,24.0,25.333333333333332,1205.6666666666667,13.4,13.0,12.333333333333334,5.333333333333333
Carlos Sánchez,0.3,0.07,0.29,25.9,0.4,1.7,0.1,0.2,0.2,21.6,36.0,28.0,1426.0,15.8,14.0,14.0,3.0
Carlos de Pena,0.15000000000000002,0.055,0.2,28.65,0.6,2.05,0.1,0.05,0.05,24.85,29.5,30.5,2029.5,22.55,23.0,7.5,2.5
Cauly Oliveira Souza,0.1,0.075,0.255,28.75,0.55,1.95,0.1,0.0,0.0,19.45,27.5,35.0,2609.5,29.0,32.0,3.0,0.0
Chico,0.03333333333333333,0.006666666666666667,0.03,30.900000000000002,0.4666666666666666,1.5333333333333332,0.0,0.03333333333333333,0.03333333333333333,23.53333333333333,29.0,32.666666666666664,1858.6666666666667,20.666666666666668,21.0,11.666666666666666,3.6666666666666665
Christian,0.2,0.095,0.355,27.45,0.45,1.6,0.2,0.0,0.0,18.1,22.5,22.5,1434.5,15.899999999999999,15.5,7.0,3.0
Claudinho,0.6,0.14,0.41,34.0,1.1,3.2,0.4,0.1,0.2,24.6,23.0,35.0,2838.0,31.5,33.0,2.0,1.0
Clayson,0.2333333333333333,0.09333333333333334,0.3833333333333333,27.733333333333334,0.5,1.8666666666666665,0.16666666666666666,0.06666666666666667,0.06666666666666667,21.599999999999998,26.666666666666668,29.0,2060.6666666666665,22.900000000000002,26.666666666666668,2.3333333333333335,1.0
Cléber,0.26666666666666666,0.09666666666666668,0.26666666666666666,37.06666666666667,1.0666666666666667,2.8000000000000003,0.26666666666666666,0.0,0.03333333333333333,14.4,24.0,27.333333333333332,1534.3333333333333,17.033333333333335,18.333333333333332,9.0,4.0
Cristian Pavón,0.1,0.035,0.105,32.25,0.8500000000000001,2.65,0.1,0.0,0.0,20.1,27.5,27.0,1510.5,16.8,18.5,8.5,2.0
Dalberto,0.2,0.09,0.27,34.4,0.8,2.3,0.2,0.0,0.0,14.5,25.0,15.0,1264.0,14.0,15.0,0.0,0.0
Dani Alves,0.0,0.02,0.09,26.8,0.4,1.4,0.0,0.0,0.0,25.8,36.0,30.0,2688.0,29.9,30.0,0.0,0.0
Daniel Villalva,0.0,0.0,0.0,29.4,0.4,1.4,0.0,0.0,0.0,21.4,27.0,18.0,1098.0,12.2,16.0,2.0,2.0
David,0.15000000000000002,0.0925,0.3175,29.849999999999998,0.575,2.025,0.15000000000000002,0.0,0.0,18.725,25.0,30.75,2052.5,22.8,25.25,5.5,1.0
David Terans,0.3,0.08,0.27,30.1,1.1,3.7,0.3,0.0,0.0,22.6,26.0,29.0,1752.0,19.5,21.0,8.0,1.0
Derek,0.3,0.1,0.38,26.7,0.7,2.7,0.3,0.0,0.1,15.4,26.0,25.0,986.0,11.0,11.0,14.0,4.0
Derik Lacerda,0.3,0.15,0.44,34.6,0.6,1.6,0.3,0.0,0.0,14.6,24.0,27.0,1420.0,15.8,15.0,12.0,0.0
Deyverson,0.32,0.126,0.274,45.239999999999995,1.04,2.2800000000000002,0.27999999999999997,0.04,0.08,13.919999999999998,29.8,24.6,1647.2,18.3,18.6,6.0,2.8
Didira,0.0,0.0,0.0,15.4,0.2,1.2,0.0,0.0,0.0,23.9,30.0,14.0,997.0,11.1,13.0,1.0,8.0
Diego Churín,0.3,0.12,0.27,42.3,0.8,2.0,0.2,0.0,0.0,14.1,32.0,36.0,2387.0,26.5,25.0,11.0,0.0
Diego Souza,0.4333333333333333,0.17666666666666667,0.41,42.63333333333333,0.9,2.0,0.3666666666666667,0.06666666666666667,0.10000000000000002,16.366666666666667,34.0,29.333333333333332,2124.3333333333335,23.600000000000005,26.333333333333332,3.0,2.3333333333333335
Diego Tardelli,0.2,0.11,0.21,52.8,0.9,1.7,0.2,0.0,0.0,17.4,33.0,29.0,1944.0,21.6,23.0,6.0,0.0
Dimitri Payet,0.2,0.15,0.5,30.8,0.3,1.0,0.1,0.1,0.1,27.2,36.0,23.0,1220.0,13.6,16.0,7.0,1.0
Douglas Baggio,0.0,0.0,0.0,33.3,0.6,1.8,0.0,0.0,0.0,20.7,24.0,25.0,1046.0,11.6,11.0,14.0,1.0
Douglas Costa,0.1,0.07,0.2,34.9,0.7,2.1,0.1,0.0,0.0,23.4,30.0,26.0,1805.0,20.1,20.0,6.0,0.0
Dudu,0.225,0.08499999999999999,0.235,37.525,0.925,2.475,0.225,0.0,0.0,18.5,29.25,27.25,2109.0,23.45,25.25,2.0,0.25
Edenílson,0.20000000000000004,0.10666666666666667,0.25,44.6,0.43333333333333335,0.9666666666666668,0.13333333333333333,0.06666666666666667,0.06666666666666667,20.866666666666664,32.666666666666664,30.333333333333332,1804.0,20.033333333333335,20.666666666666668,9.666666666666666,3.3333333333333335
Edinho,0.2,0.09,0.23,38.2,0.7,1.8,0.2,0.0,0.0,25.7,24.0,29.0,1748.0,19.4,20.0,9.0,3.0
Eduardo Sasha,0.34,0.144,0.324,43.7,1.02,2.3600000000000003,0.32,0.02,0.02,15.02,28.6,31.8,2121.4,23.56,26.2,5.6,1.0
Eduardo Vargas,0.30000000000000004,0.08,0.24,33.35,0.85,2.5999999999999996,0.2,0.1,0.15000000000000002,18.35,31.0,20.0,1074.0,11.95,12.5,7.5,2.0
Emiliano Rigoni,0.2,0.06,0.22,29.0,0.8,2.7,0.2,0.0,0.0,19.3,27.0,30.0,2060.0,22.9,24.0,6.0,0.0
Emiliano Rodríguez,0.0,0.0,0.0,33.3,0.8,2.5,0.0,0.0,0.0,13.9,20.0,21.0,1096.0,12.2,14.0,7.0,2.0
Endrick,0.6,0.22,0.44,51.0,1.4,2.8,0.6,0.0,0.1,17.4,16.0,31.0,1558.0,17.3,18.0,13.0,6.0
Enner Valencia,0.44999999999999996,0.125,0.29000000000000004,43.8,1.3,2.95,0.4,0.05,0.1,15.6,33.5,23.0,1201.5,13.35,14.5,8.5,0.5
Eric Ramires,0.1,0.09,0.25,36.4,0.3,0.9,0.1,0.0,0.0,22.5,21.0,25.0,1157.0,12.9,11.0,14.0,2.0
Erick,0.2,0.08,0.165,44.349999999999994,0.9,2.2,0.15000000000000002,0.05,0.05,17.4,25.5,29.5,1581.5,17.6,18.0,11.5,4.5
Erison,0.4,0.13,0.3,41.7,1.2,2.9,0.4,0.1,0.1,15.8,22.0,20.0,1483.0,16.5,17.0,3.0,0.0
Eros Mancuso,0.1,0.06,0.17,35.3,0.6,1.7,0.1,0.0,0.0,24.2,24.0,12.0,923.0,10.3,11.0,1.0,2.0
Estêvão Willian,0.6,0.12,0.29,42.7,1.5,3.5,0.4,0.1,0.1,19.9,17.0,31.0,2097.0,23.3,26.0,5.0,0.0
Everaldo,0.10000000000000002,0.03666666666666667,0.14333333333333334,27.366666666666664,0.5,1.7,0.06666666666666667,0.0,0.0,21.933333333333334,27.0,22.333333333333332,1380.0,15.333333333333334,18.0,4.333333333333333,3.3333333333333335
Everaldo Stum,0.4000000000000001,0.10666666666666667,0.2966666666666667,35.699999999999996,1.0,2.9,0.3,0.06666666666666667,0.06666666666666667,16.266666666666666,30.0,34.333333333333336,2401.3333333333335,26.666666666666668,28.333333333333332,6.0,0.3333333333333333
Everton,0.4,0.16,0.43,36.8,1.0,2.8,0.4,0.0,0.0,22.5,25.0,28.0,1212.0,13.5,9.0,19.0,2.0
Everton Felipe,0.0,0.0,0.0,15.4,0.2,1.1,0.0,0.0,0.1,28.6,23.0,20.0,1113.0,12.4,11.0,9.0,3.0
Everton Ribeiro,0.14,0.098,0.258,38.14,0.54,1.46,0.14,0.0,0.0,20.2,31.0,29.4,2014.4,22.4,22.8,6.6,1.0
Everton Soares,0.23333333333333336,0.08,0.20666666666666667,38.36666666666667,1.1333333333333333,2.9333333333333336,0.23333333333333336,0.0,0.0,18.7,24.333333333333332,27.666666666666668,1813.3333333333333,20.133333333333333,19.666666666666668,8.0,1.6666666666666667
Ewerton,0.1,0.05,0.17,31.6,0.5,1.4,0.1,0.0,0.0,22.9,23.0,24.0,1189.0,13.2,12.0,12.0,4.0
Fabrício,0.2,0.07,0.275,24.950000000000003,0.75,2.95,0.2,0.0,0.0,20.4,23.5,25.0,1353.5,15.05,16.5,8.5,2.0
Federico Zaracho,0.16666666666666666,0.10666666666666667,0.4066666666666667,24.566666666666663,0.3666666666666667,1.5333333333333332,0.16666666666666666,0.0,0.0,15.766666666666667,23.0,28.333333333333332,2081.0,23.099999999999998,25.0,3.3333333333333335,0.0
Felipe Anderson,0.1,0.08,0.29,29.2,0.5,1.6,0.1,0.0,0.0,17.3,30.0,20.0,1310.0,14.6,16.0,4.0,1.0
Felipe Azevedo,0.20000000000000004,0.07666666666666666,0.24,32.3,0.8000000000000002,2.433333333333333,0.20000000000000004,0.0,0.0,18.599999999999998,35.0,34.333333333333336,2116.0,23.5,28.666666666666668,5.666666666666667,1.3333333333333333
Felipe Marques,0.05,0.05,0.11,36.15,0.55,1.55,0.05,0.0,0.0,18.85,31.5,27.0,1112.0,12.35,10.5,16.5,4.0
Felipe Silva,0.1,0.05,0.13,36.4,0.5,1.4,0.1,0.0,0.0,22.7,28.0,24.0,1415.0,15.7,17.0,7.0,8.0
Felippe Cardoso,0.1,0.06,0.2,32.3,0.7,2.2,0.1,0.0,0.0,18.3,20.0,18.0,1285.0,14.3,14.0,4.0,10.0
Fellipe Mateus,0.1,0.09,0.18,48.6,0.8,1.7,0.1,0.0,0.0,20.0,32.0,31.0,1887.0,21.0,20.0,11.0,0.0
Fernandinho,0.0,0.0,0.0,41.2,0.6,1.5,0.0,0.0,0.0,18.5,23.0,15.0,1040.0,11.6,11.0,4.0,1.0
Fernando Camilo Farias,0.0,0.02,0.08,27.3,0.5,1.9,0.0,0.0,0.0,24.0,32.0,28.0,2045.0,22.7,25.0,3.0,1.0
Fernando Sobral,0.1,0.02,0.1,20.8,0.3,1.5,0.0,0.0,0.0,23.7,25.0,34.0,2803.0,31.1,32.0,2.0,0.0
Fernandão,0.45,0.135,0.385,32.35,0.95,3.0,0.35,0.15000000000000002,0.15000000000000002,14.55,31.5,28.5,1387.0,15.45,16.0,12.5,3.5
Ferreira,0.26666666666666666,0.11666666666666668,0.31,36.43333333333333,0.9333333333333335,2.566666666666667,0.26666666666666666,0.0,0.0,18.333333333333332,24.666666666666668,26.666666666666668,1503.0,16.7,14.666666666666666,12.0,1.0
Franco Cristaldo,0.3,0.12000000000000001,0.26,43.95,0.8,1.9000000000000001,0.2,0.05,0.1,19.25,26.5,34.5,2133.5,23.7,28.0,6.5,1.0
Franco Di Santo,0.2,0.07,0.22,31.0,0.6,1.8,0.1,0.1,0.1,15.7,29.0,21.0,1453.0,16.1,16.0,5.0,1.0
Fred,0.26666666666666666,0.09000000000000001,0.20333333333333334,42.46666666666667,0.7666666666666666,1.8333333333333333,0.16666666666666666,0.10000000000000002,0.10000000000000002,15.066666666666668,36.0,26.0,1751.6666666666667,19.466666666666665,21.333333333333332,4.666666666666667,0.6666666666666666
Gabriel Barbosa,0.62,0.12,0.286,41.160000000000004,1.42,3.4,0.42000000000000004,0.18,0.22000000000000003,16.68,24.0,25.4,1872.8,20.8,21.6,3.8,0.8
Gabriel Carvalho,0.1,0.03,0.11,30.0,0.6,2.1,0.1,0.0,0.0,17.7,16.0,24.0,1301.0,14.5,15.0,9.0,12.0
Gabriel Chaves,0.3,0.12,0.33,36.4,0.8,2.3,0.3,0.0,0.0,17.8,21.0,37.0,2612.0,29.0,29.0,8.0,0.0
Gabriel Menino,0.1,0.03,0.14,24.1,0.6,2.4,0.1,0.0,0.0,23.2,23.0,27.0,1067.0,11.9,11.0,16.0,4.0
Gabriel Pereira,0.1,0.09,0.18,47.8,0.7,1.6,0.1,0.0,0.0,19.0,19.0,21.0,1326.0,14.7,17.0,4.0,6.0
Gabriel Pirani,0.2,0.07,0.21,33.3,0.7,2.1,0.2,0.0,0.0,22.1,18.0,32.0,1783.0,19.8,21.0,11.0,2.0
Gabriel Sara,0.2,0.08,0.33,25.0,0.6,2.4,0.2,0.0,0.0,22.5,20.0,33.0,2280.0,25.3,29.0,4.0,0.0
Gabriel Taliari,0.2,0.08,0.33,25.0,0.6,2.4,0.2,0.0,0.1,20.9,26.0,21.0,914.0,10.2,8.0,13.0,2.0
Gabriel Veron,0.3,0.25,0.6,41.7,0.6,1.3,0.3,0.0,0.0,15.4,21.0,27.0,1611.0,17.9,21.0,6.0,1.0
Ganso,0.15000000000000002,0.060000000000000005,0.24000000000000002,28.35,0.35,1.15,0.05,0.05,0.05,23.45,30.5,30.5,2360.5,26.2,29.5,1.0,0.5
Germán Cano,0.45,0.15,0.3175,46.875,1.3,2.825,0.45,0.0,0.025,17.075000000000003,33.25,32.25,2504.25,27.825,29.5,2.75,0.75
Gerson,0.1,0.08,0.23,33.3,0.5,1.4,0.1,0.0,0.0,19.5,26.0,32.0,2457.0,27.3,27.0,5.0,0.0
Geuvânio,0.0,0.0,0.0,37.0,0.9,2.4,0.0,0.0,0.0,22.9,26.0,25.0,1002.0,11.1,9.0,16.0,7.0
Gilberto,0.36,0.10600000000000001,0.306,34.9,1.02,2.96,0.27999999999999997,0.06000000000000001,0.08,16.740000000000002,31.4,29.0,1879.2,20.86,23.0,6.0,1.4
Giorgian De Arrascaeta,0.39999999999999997,0.17,0.4666666666666666,37.03333333333333,0.9333333333333332,2.533333333333333,0.39999999999999997,0.0,0.0,17.366666666666667,25.666666666666668,26.333333333333332,1954.0,21.733333333333334,23.333333333333332,3.0,1.0
Giovanni Augusto,0.3,0.17,0.5,33.3,0.6,1.7,0.3,0.0,0.0,21.2,30.0,20.0,1275.0,14.2,15.0,5.0,1.0
Giuliano de Paula,0.1,0.09,0.29,30.4,0.4,1.3,0.1,0.0,0.0,19.3,32.0,30.0,1633.0,18.1,19.0,11.0,6.0
Gonzalo Mastriani,0.5,0.15,0.395,36.15,1.15,3.2,0.45,0.05,0.05,14.1,29.5,22.5,1346.5,14.95,16.0,6.5,7.0
Guilherme,0.2,0.08,0.21,37.8,0.9,2.4,0.2,0.0,0.0,17.0,27.0,30.0,1414.0,15.7,16.0,14.0,4.0
Guilherme Bissoli,0.4,0.085,0.245,34.95,0.8,2.2,0.2,0.2,0.2,18.6,23.5,26.5,1726.5,19.15,20.0,6.5,2.0
Guilherme Parede,0.2,0.1,0.43,22.6,0.5,2.0,0.2,0.0,0.0,18.2,23.0,25.0,1368.0,15.2,14.0,11.0,13.0
Guilherme Tinga,0.0,0.0,0.0,21.4,0.1,0.7,0.0,0.0,0.0,17.8,26.0,28.0,1840.0,20.4,20.0,8.0,4.0
Gustavinho,0.1,0.07,0.2,35.7,0.5,1.3,0.1,0.0,0.0,24.4,19.0,27.0,954.0,10.6,11.0,16.0,9.0
Gustavo,0.25,0.065,0.22,30.4,0.9500000000000001,3.3,0.25,0.05,0.05,18.0,21.0,26.0,1327.0,14.75,15.0,11.0,6.5
Gustavo Campanharo,0.1,0.08,0.33,23.1,0.3,1.5,0.1,0.0,0.0,24.7,26.0,25.0,1599.0,17.8,20.0,5.0,7.0
Gustavo Ferrareis,0.2,0.09,0.3,29.4,0.5,1.8,0.2,0.0,0.0,19.6,24.0,26.0,1689.0,18.8,24.0,2.0,0.0
Gustavo Mosquito,0.2,0.125,0.42,30.675,0.47500000000000003,1.475,0.2,0.025,0.025,14.9,23.75,27.25,1420.5,15.8,16.0,11.25,3.25
Gustavo Nunes,0.2,0.17,0.43,38.9,0.5,1.3,0.2,0.0,0.0,19.0,18.0,20.0,1238.0,13.8,11.0,9.0,0.0
Gustavo Scarpa,0.17500000000000002,0.0325,0.0975,33.35,1.175,3.55,0.1,0.05,0.1,25.875,26.5,29.75,1785.75,19.85,20.25,9.5,3.75
Helinho,0.3,0.10500000000000001,0.2875,35.975,0.95,2.65,0.3,0.025,0.025,23.625,21.5,26.25,1570.0,17.45,19.25,7.0,0.75
Henrique Almeida,0.4,0.11,0.26,41.8,1.4,3.3,0.4,0.0,0.1,16.0,30.0,28.0,1497.0,16.6,21.0,7.0,7.0
Henry Mosquera,0.1,0.045000000000000005,0.185,27.25,0.6,2.2,0.1,0.0,0.0,18.85,21.5,27.5,1497.5,16.65,14.0,13.5,1.0
Hugo Rodallega,0.6,0.19,0.4,48.4,1.5,3.1,0.6,0.0,0.0,19.5,35.0,22.0,909.0,10.1,7.0,15.0,0.0
Hulk,0.525,0.1,0.32,32.25,1.125,3.55,0.35,0.17500000000000002,0.17500000000000002,24.6,35.5,29.5,2460.75,27.35,28.0,1.5,0.0
Héctor Bustamante,0.1,0.04,0.25,15.4,0.3,2.0,0.1,0.0,0.0,21.2,23.0,19.0,1168.0,13.0,14.0,5.0,1.0
Hércules,0.3,0.14,0.36,39.3,0.7,1.8,0.3,0.0,0.0,24.3,21.0,28.0,1367.0,15.2,12.0,16.0,3.0
Igor Coronado,0.1,0.03,0.13,22.2,0.5,2.4,0.1,0.0,0.0,26.8,31.0,30.0,1378.0,15.3,11.0,19.0,2.0
Igor Gomes,0.10000000000000002,0.09000000000000001,0.2866666666666667,32.46666666666666,0.43333333333333335,1.4000000000000001,0.10000000000000002,0.0,0.0,20.0,20.666666666666668,31.0,1707.0,19.0,19.0,12.0,5.666666666666667
Igor Jesus,0.3,0.09,0.22,39.7,1.4,3.6,0.3,0.0,0.0,12.3,22.0,22.0,1454.0,16.2,16.0,6.0,0.0
Igor Paixão,0.2,0.09,0.33,25.5,0.7,2.7,0.2,0.0,0.0,19.8,21.0,18.0,1552.0,17.2,17.0,1.0,0.0
Igor Vinícius de Souza,0.05,0.045,0.25,29.1,0.2,0.7,0.05,0.0,0.0,20.05,23.5,22.5,1419.0,15.75,14.5,8.0,7.5
Isaque,0.2,0.06,0.2,29.4,0.8,2.9,0.2,0.0,0.0,14.9,22.0,24.0,1072.0,11.9,11.0,13.0,9.0
Isidro Pitta,0.2,0.065,0.21500000000000002,31.799999999999997,0.7,2.3,0.15000000000000002,0.05,0.05,17.85,23.0,33.5,2622.0,29.15,30.0,3.5,0.5
Jamerson,0.0,0.0,0.0,35.3,0.3,0.8,0.0,0.0,0.0,27.7,24.0,29.0,1893.0,21.0,22.0,7.0,6.0
Janderson,0.1625,0.08625,0.28750000000000003,28.8625,0.5875,1.9875,0.1625,0.0,0.0,18.8625,21.0,27.75,1635.5,18.150000000000002,17.625,10.125,1.75
Jean Carlos Vicente,0.3,0.14,0.44,32.1,0.8,2.4,0.3,0.0,0.0,27.0,31.0,22.0,1031.0,11.5,13.0,9.0,4.0
Jean Mota,0.1,0.0,0.0,33.3,0.7,2.1,0.0,0.1,0.1,24.3,25.0,27.0,1272.0,14.1,13.0,14.0,10.0
Jean Pyerre,0.0,0.0,0.0,29.2,0.6,2.2,0.0,0.0,0.0,25.9,22.0,24.0,981.0,10.9,9.0,15.0,8.0
Jefferson Savarino,0.3666666666666667,0.13,0.41,34.46666666666667,0.9333333333333332,2.6333333333333333,0.3666666666666667,0.0,0.0,19.666666666666668,24.666666666666668,26.0,1811.6666666666667,20.133333333333333,20.333333333333332,5.666666666666667,0.3333333333333333
Jeffinho,0.1,0.04,0.1,38.2,1.2,3.1,0.1,0.0,0.0,20.0,22.0,24.0,1604.0,17.8,18.0,6.0,2.0
